Disease,Location,Susceptible (S),Exposed (E),Infective (I),Recovered (R)
COVID-19,Velachery,4223,57,47,6
Flu,Velachery,1601,81,8,27
Dengue,Velachery,1798,86,8,27
Common Cold,Velachery,3506,23,38,7
Malaria,Velachery,4046,22,19,16
Typhoid,Velachery,3344,85,43,13
Tuberculosis,Velachery,3368,70,23,8
Chikungunya,Velachery,4286,83,1,21
Pneumonia,Velachery,4224,55,31,3
Measles,Velachery,1597,99,47,20
Chickenpox,Velachery,2169,42,18,2
Mumps,Velachery,4329,30,43,28
HIV/AIDS,Velachery,3591,88,26,3
Hepatitis A/B/C,Velachery,1801,78,34,11
Zika Virus,Velachery,1169,47,28,28
Ebola,Velachery,4125,63,24,14
Meningitis,Velachery,2250,43,44,4
Lyme Disease,Velachery,3372,77,14,24
Scarlet Fever,Velachery,3971,77,48,25
Bronchitis,Velachery,3787,97,2,19
RSV (Respiratory Syncytial Virus),Velachery,4399,50,48,23
Whooping Cough,Velachery,1895,84,31,25
COVID-19,T. Nagar,4465,82,41,11
Flu,T. Nagar,3076,74,19,3
Dengue,T. Nagar,2028,95,25,11
Common Cold,T. Nagar,1229,28,12,5
Malaria,T. Nagar,2463,83,14,13
Typhoid,T. Nagar,1279,55,47,17
Tuberculosis,T. Nagar,2338,78,8,13
Chikungunya,T. Nagar,3505,86,16,23
Pneumonia,T. Nagar,1344,22,47,12
Measles,T. Nagar,2612,92,10,0
Chickenpox,T. Nagar,2415,48,16,10
Mumps,T. Nagar,2094,47,42,14
HIV/AIDS,T. Nagar,2325,62,28,26
Hepatitis A/B/C,T. Nagar,1434,94,15,17
Zika Virus,T. Nagar,3613,46,8,2
Ebola,T. Nagar,1326,99,35,22
Meningitis,T. Nagar,1808,39,44,17
Lyme Disease,T. Nagar,1215,21,15,9
Scarlet Fever,T. Nagar,2994,92,26,19
Bronchitis,T. Nagar,4646,89,7,24
RSV (Respiratory Syncytial Virus),T. Nagar,1018,82,8,22
Whooping Cough,T. Nagar,1184,96,15,6
COVID-19,Adyar,2256,79,40,13
Flu,Adyar,2872,87,45,28
Dengue,Adyar,2659,31,21,29
Common Cold,Adyar,4523,31,2,29
Malaria,Adyar,1081,72,10,6
Typhoid,Adyar,4519,84,10,7
Tuberculosis,Adyar,4040,85,39,7
Chikungunya,Adyar,1858,81,17,25
Pneumonia,Adyar,3926,89,34,0
Measles,Adyar,3154,21,42,0
Chickenpox,Adyar,1966,32,1,28
Mumps,Adyar,1902,85,43,18
HIV/AIDS,Adyar,1617,98,34,4
Hepatitis A/B/C,Adyar,1495,54,41,21
Zika Virus,Adyar,3417,75,39,21
Ebola,Adyar,1960,71,40,16
Meningitis,Adyar,4611,24,21,17
Lyme Disease,Adyar,1208,51,47,17
Scarlet Fever,Adyar,2232,80,26,28
Bronchitis,Adyar,4737,55,36,16
RSV (Respiratory Syncytial Virus),Adyar,2053,40,2,20
Whooping Cough,Adyar,2889,49,16,10
COVID-19,Mylapore,1244,36,12,28
Flu,Mylapore,1297,39,17,6
Dengue,Mylapore,4791,41,22,18
Common Cold,Mylapore,1789,86,15,6
Malaria,Mylapore,4446,44,12,18
Typhoid,Mylapore,4545,89,43,5
Tuberculosis,Mylapore,1279,83,27,0
Chikungunya,Mylapore,3192,79,20,26
Pneumonia,Mylapore,3541,56,12,7
Measles,Mylapore,3396,21,27,22
Chickenpox,Mylapore,2004,60,4,24
Mumps,Mylapore,1712,82,45,12
HIV/AIDS,Mylapore,2399,57,4,22
Hepatitis A/B/C,Mylapore,4581,67,8,17
Zika Virus,Mylapore,3518,33,1,18
Ebola,Mylapore,2132,49,23,2
Meningitis,Mylapore,4377,84,4,2
Lyme Disease,Mylapore,4341,51,48,20
Scarlet Fever,Mylapore,2523,71,1,28
Bronchitis,Mylapore,1018,97,45,13
RSV (Respiratory Syncytial Virus),Mylapore,2856,30,18,22
Whooping Cough,Mylapore,3562,27,7,28
COVID-19,Thiruvanmiyur,4583,85,23,22
Flu,Thiruvanmiyur,1441,58,38,28
Dengue,Thiruvanmiyur,4917,58,18,0
Common Cold,Thiruvanmiyur,3595,87,13,15
Malaria,Thiruvanmiyur,3019,25,7,19
Typhoid,Thiruvanmiyur,2614,87,27,12
Tuberculosis,Thiruvanmiyur,4900,66,45,2
Chikungunya,Thiruvanmiyur,2131,77,3,1
Pneumonia,Thiruvanmiyur,4983,34,12,13
Measles,Thiruvanmiyur,1633,61,18,22
Chickenpox,Thiruvanmiyur,2487,64,39,6
Mumps,Thiruvanmiyur,2008,44,11,27
HIV/AIDS,Thiruvanmiyur,1485,88,13,1
Hepatitis A/B/C,Thiruvanmiyur,3938,62,32,7
Zika Virus,Thiruvanmiyur,2941,50,33,27
Ebola,Thiruvanmiyur,2532,77,9,9
Meningitis,Thiruvanmiyur,2482,91,30,19
Lyme Disease,Thiruvanmiyur,4192,75,33,16
Scarlet Fever,Thiruvanmiyur,4529,78,23,13
Bronchitis,Thiruvanmiyur,1035,47,11,29
RSV (Respiratory Syncytial Virus),Thiruvanmiyur,1031,80,42,26
Whooping Cough,Thiruvanmiyur,1172,20,30,3
COVID-19,Anna Nagar,3016,41,32,21
Flu,Anna Nagar,4666,26,19,20
Dengue,Anna Nagar,2326,53,22,14
Common Cold,Anna Nagar,4232,61,44,19
Malaria,Anna Nagar,4914,85,34,27
Typhoid,Anna Nagar,1984,92,4,5
Tuberculosis,Anna Nagar,4202,64,32,1
Chikungunya,Anna Nagar,2088,98,40,13
